Linc,Cm,Ofl,Tmp,Var5
0,0,0,0,0.99
0,0,0,0.03,0.91752
0,0,0,0.06,0.82222
0,0,0,0.09,0.73461
0,0,0,0.12,0.65789
0,0,0,0.15,0.59179
0,0,0,0.18,0.53507
0,0,0,0.21,0.48634
0,0,0,0.24,0.44431
0,0,0,0.27,0.40786
0,0,0,0.3,0.37608
0,0,0,0.33,0.34821
0,0,4,0,0.99
0,0,4,0.03,0.88161
0,0,7,0,0.99
0,0,7,0.03,0.88595
0,0,7,0.06,0.78335
0,0,7,0.09,0.7105
0,0,7,0.12,0.62707
0,0,7,0.15,0.6146
0,0,7,0.18,0.55431
0,0,7,0.21,0.54093
0,0,7,0.24,0.50474
0,0,7,0.27,0.47378
0,0,7,0.3,0.37769
0,0,7,0.33,0.27786
0,0,8,0,0.99
0,0,8,0.06,0.77548
0,0,12,0,0.99
0,0,12,0.09,0.67128
0,0,14,0,0.99
0,0,14,0.03,0.8506
0,0,14,0.06,0.71293
0,0,14,0.09,0.65418
0,0,14,0.12,0.55378
0,0,14,0.15,0.53568
0,0,14,0.18,0.44519
0,0,14,0.21,0.4082
0,0,14,0.24,0.37127
0,0,14,0.27,0.33017
0,0,14,0.3,0.20693
0,0,14,0.33,0.20418
0,0,16,0,0.99
0,0,16,0.12,0.53203
0,0,20,0,0.97073
0,0,20,0.15,0.42223
0,0,21,0,0.95926
0,0,21,0.03,0.77919
0,0,21,0.06,0.67116
0,0,21,0.09,0.56633
0,0,21,0.12,0.47661
0,0,21,0.15,0.40228
0,0,21,0.18,0.24618
0,0,21,0.21,0.18589
0,0,21,0.24,0.17296
0,0,21,0.27,0.15728
0,0,21,0.3,0.1168
0,0,21,0.33,0.10343
0,0,24,0,0.90215
0,0,24,0.18,0.18778
0,0,28,0,0.7575
0,0,28,0.03,0.645
0,0,28,0.06,0.55547
0,0,28,0.09,0.43821
0,0,28,0.12,0.33545
0,0,28,0.15,0.24847
0,0,28,0.18,0.13677
0,0,28,0.21,0.10995
0,0,28,0.24,0.10041
0,0,28,0.27,0.083585
0,0,28,0.3,0.05
0,0,28,0.33,0.05
0,0,32,0,0.55019
0,0,32,0.24,0.076291
0,0,36,0,0.34852
0,0,36,0.27,0.05
0,0,40,0,0.20337
0,0,40,0.3,0.05
0,0,44,0,0.11562
0,0,44,0.33,0.05
0,0.1,0,0,0.99
0,0.1,0,0.03,0.90313
0,0.1,7,0,0.96217
0,0.1,14,0,0.95136
0,0.1,21,0,0.90643
0,0.1,28,0,0.76968
0,0.2,0,0,0.98187
0,0.2,0,0.06,0.75793
0,0.2,7,0,0.93066
0,0.2,14,0,0.92946
0,0.2,21,0,0.89861
0,0.2,28,0,0.79438
0,0.25,0,0,0.97219
0,0.25,0,0.03,0.85162
0,0.25,0,0.06,0.74165
0,0.25,0,0.09,0.64841
0,0.25,0,0.12,0.57285
0,0.25,0,0.15,0.51697
0,0.25,0,0.18,0.50726
0,0.25,0,0.21,0.46845
0,0.25,0,0.24,0.41955
0,0.25,0,0.27,0.40158
0,0.25,0,0.3,0.31309
0,0.25,0,0.33,0.16006
0,0.25,4,0,0.92669
0,0.25,8,0,0.92404
0,0.25,12,0,0.92456
0,0.25,16,0,0.92529
0,0.25,20,0,0.9025
0,0.25,24,0,0.87627
0,0.25,28,0,0.79977
0,0.25,32,0,0.71135
0,0.25,36,0,0.58322
0,0.25,40,0,0.44147
0,0.25,44,0,0.30378
0,0.3,0,0,0.9607
0,0.3,0,0.09,0.65133
0,0.3,7,0,0.92533
0,0.3,14,0,0.92467
0,0.3,21,0,0.89412
0,0.3,28,0,0.8005
0,0.4,0,0,0.9329
0,0.4,0,0.12,0.56493
0,0.4,7,0,0.92657
0,0.4,14,0,0.92417
0,0.4,21,0,0.89048
0,0.4,28,0,0.80196
0,0.5,0,0,0.89975
0,0.5,0,0.03,0.76715
0,0.5,0,0.06,0.6746
0,0.5,0,0.09,0.5702
0,0.5,0,0.12,0.52624
0,0.5,0,0.15,0.48424
0,0.5,0,0.18,0.41539
0,0.5,0,0.21,0.33433
0,0.5,0,0.24,0.25345
0,0.5,0,0.27,0.22457
0,0.5,0,0.3,0.19094
0,0.5,0,0.33,0.15296
0,0.5,4,0,0.88313
0,0.5,7,0,0.91016
0,0.5,8,0,0.91917
0,0.5,12,0,0.91305
0,0.5,14,0,0.90856
0,0.5,16,0,0.90406
0,0.5,20,0,0.88113
0,0.5,21,0,0.87489
0,0.5,24,0,0.85616
0,0.5,28,0,0.79265
0,0.5,32,0,0.72
0,0.5,36,0,0.62335
0,0.5,40,0,0.51846
0,0.5,44,0,0.3983
0,0.6,0,0,0.86257
0,0.6,0,0.18,0.37002
0,0.6,7,0,0.88193
0,0.6,14,0,0.88281
0,0.6,21,0,0.85129
0,0.6,28,0,0.77612
0,0.7,0,0,0.82265
0,0.7,0,0.21,0.33114
0,0.7,7,0,0.86279
0,0.7,14,0,0.85421
0,0.7,21,0,0.82365
0,0.7,28,0,0.75868
0,0.75,0,0,0.80204
0,0.75,0,0.03,0.76695
0,0.75,0,0.06,0.65845
0,0.75,0,0.09,0.56629
0,0.75,0,0.12,0.51292
0,0.75,0,0.15,0.46411
0,0.75,0,0.18,0.40742
0,0.75,0,0.21,0.33245
0,0.75,0,0.24,0.25256
0,0.75,0,0.27,0.20456
0,0.75,0,0.3,0.16767
0,0.75,0,0.33,0.14097
0,0.75,4,0,0.82311
0,0.75,8,0,0.87242
0,0.75,12,0,0.85091
0,0.75,16,0,0.82458
0,0.75,20,0,0.80999
0,0.75,24,0,0.79712
0,0.75,28,0,0.74928
0,0.75,32,0,0.69316
0,0.75,36,0,0.61772
0,0.75,40,0,0.53564
0,0.75,44,0,0.45273
0,0.8,0,0,0.78117
0,0.8,0,0.24,0.23617
0,0.8,7,0,0.8574
0,0.8,14,0,0.82129
0,0.8,21,0,0.78989
0,0.8,28,0,0.73988
0,0.9,0,0,0.73913
0,0.9,0,0.27,0.18755
0,0.9,7,0,0.83458
0,0.9,14,0,0.78817
0,0.9,21,0,0.76207
0,0.9,28,0,0.72345
0,1,0,0,0.69736
0,1,0,0.03,0.71885
0,1,0,0.06,0.64744
0,1,0,0.09,0.54382
0,1,0,0.12,0.46737
0,1,0,0.15,0.40197
0,1,0,0.18,0.35327
0,1,0,0.21,0.28657
0,1,0,0.24,0.21713
0,1,0,0.27,0.19767
0,1,0,0.3,0.16883
0,1,0,0.33,0.13143
0,1,4,0,0.72297
0,1,7,0,0.74089
0,1,8,0,0.74686
0,1,12,0,0.7522
0,1,14,0,0.75424
0,1,16,0,0.75628
0,1,20,0,0.75803
0,1,21,0,0.75838
0,1,24,0,0.75943
0,1,28,0,0.71668
0,1,32,0,0.66347
0,1,36,0,0.59511
0,1,40,0,0.52154
0,1,44,0,0.45336
0,1.1,0,0,0.65652
0,1.1,0,0.33,0.12269
0,1.1,7,0,0.64719
0,1.1,14,0,0.72032
0,1.1,21,0,0.75469
0,1.1,28,0,0.7099
100,0,0,0,0.98864
100,0,0,0.03,0.89684
100,0,0,0.06,0.86399
100,0,0,0.09,0.7967
100,0,0,0.12,0.7845
100,0,0,0.15,0.71537
100,0,0,0.18,0.66598
100,0,0,0.21,0.61111
100,0,0,0.24,0.64141
100,0,0,0.27,0.60282
100,0,0,0.3,0.50712
100,0,0,0.33,0.49798
100,0,4,0,0.99
100,0,7,0,0.98416
100,0,8,0,0.97743
100,0,12,0,0.99
100,0,16,0,0.99
100,0,20,0,0.98917
100,0,24,0,0.97199
100,0,28,0,0.88824
100,0,32,0,0.71545
100,0,36,0,0.42766
100,0,40,0,0.12753
100,0,44,0,0.05
100,0.1,0,0,0.95582
100,0.1,7,0.03,0.86352
100,0.2,0,0,0.91432
100,0.2,7,0.06,0.80329
100,0.25,0,0,0.90045
100,0.25,4,0.03,0.84762
100,0.25,8,0.06,0.69425
100,0.25,12,0.09,0.66707
100,0.25,16,0.12,0.64012
100,0.25,20,0.15,0.53512
100,0.25,24,0.18,0.44467
100,0.25,28,0.21,0.34359
100,0.25,32,0.24,0.26705
100,0.25,36,0.27,0.16875
100,0.25,40,0.3,0.13425
100,0.25,44,0.33,0.10505
100,0.3,0,0,0.893
100,0.3,7,0.09,0.75256
100,0.4,0,0,0.89117
100,0.4,7,0.12,0.66491
100,0.5,0,0,0.87426
100,0.5,7,0.15,0.59646
100,0.6,0,0,0.84839
100,0.6,7,0.18,0.52544
100,0.7,0,0,0.81812
100,0.7,7,0.21,0.50751
100,0.8,0,0,0.80592
100,0.8,7,0.24,0.47559
100,0.9,0,0,0.79499
100,0.9,7,0.27,0.42911
100,1,0,0,0.77465
100,1,7,0.3,0.35262
100,1.1,0,0,0.73735
100,1.1,7,0.33,0.31719
200,0,0,0,0.94913
200,0,0,0.03,0.91136
200,0,0,0.06,0.86415
200,0,0,0.09,0.82945
200,0,0,0.12,0.74938
200,0,0,0.15,0.71724
200,0,0,0.18,0.68425
200,0,0,0.21,0.64274
200,0,0,0.24,0.66515
200,0,0,0.27,0.64243
200,0,0,0.3,0.56516
200,0,0,0.33,0.51342
200,0,4,0,0.98426
200,0,8,0,0.91243
200,0,12,0,0.98105
200,0,14,0,0.95893
200,0,16,0,0.92887
200,0,20,0,0.93469
200,0,24,0,0.92497
200,0,28,0,0.82937
200,0,32,0,0.75304
200,0,36,0,0.53465
200,0,40,0,0.15178
200,0,44,0,0.05
200,0.1,0,0,0.96133
200,0.1,14,0.03,0.8457
200,0.2,0,0,0.91286
200,0.2,14,0.06,0.84151
200,0.3,0,0,0.85879
200,0.3,14,0.09,0.73752
200,0.4,0,0,0.85461
200,0.4,14,0.12,0.63858
200,0.5,0,0,0.80907
200,0.5,4,0.03,0.87234
200,0.5,8,0.06,0.7556
200,0.5,12,0.09,0.65055
200,0.5,14,0.15,0.5711
200,0.5,16,0.12,0.59291
200,0.5,20,0.15,0.53812
200,0.5,24,0.18,0.45215
200,0.5,28,0.21,0.33854
200,0.5,32,0.24,0.27622
200,0.5,36,0.27,0.19157
200,0.5,40,0.3,0.16295
200,0.5,44,0.33,0.13052
200,0.6,0,0,0.79068
200,0.6,14,0.18,0.5318
200,0.7,0,0,0.79859
200,0.7,14,0.21,0.48105
200,0.8,0,0,0.75142
200,0.8,14,0.24,0.47234
200,0.9,0,0,0.74819
200,0.9,14,0.27,0.41897
200,1,0,0,0.75425
200,1,14,0.3,0.37515
200,1.1,0,0,0.75021
200,1.1,14,0.33,0.31716
300,0,0,0,0.88347
300,0,0,0.03,0.90466
300,0,0,0.06,0.94933
300,0,0,0.09,0.82507
300,0,0,0.12,0.77075
300,0,0,0.15,0.74546
300,0,0,0.18,0.70581
300,0,0,0.21,0.68408
300,0,0,0.24,0.66042
300,0,0,0.27,0.61456
300,0,0,0.3,0.58273
300,0,0,0.33,0.55371
300,0,4,0,0.96031
300,0,8,0,0.91124
300,0,12,0,0.91926
300,0,16,0,0.87147
300,0,20,0,0.87377
300,0,21,0,0.8819
300,0,24,0,0.91874
300,0,28,0,0.89759
300,0,32,0,0.77677
300,0,36,0,0.554
300,0,40,0,0.33816
300,0,44,0,0.12003
300,0.1,0,0,0.86537
300,0.1,21,0.03,0.89205
300,0.2,0,0,0.82485
300,0.2,21,0.06,0.85192
300,0.3,0,0,0.79924
300,0.3,21,0.09,0.70415
300,0.4,0,0,0.77406
300,0.4,21,0.12,0.62131
300,0.5,0,0,0.72443
300,0.5,21,0.15,0.5708
300,0.6,0,0,0.68204
300,0.6,21,0.18,0.55161
300,0.7,0,0,0.64759
300,0.7,21,0.21,0.46244
300,0.75,0,0,0.61908
300,0.75,4,0.03,0.66104
300,0.75,8,0.06,0.65464
300,0.75,12,0.09,0.69416
300,0.75,16,0.12,0.61284
300,0.75,20,0.15,0.574
300,0.75,24,0.18,0.51758
300,0.75,28,0.21,0.38437
300,0.75,32,0.24,0.31293
300,0.75,36,0.27,0.21322
300,0.75,40,0.3,0.17651
300,0.75,44,0.33,0.16553
300,0.8,0,0,0.59056
300,0.8,21,0.24,0.44479
300,0.9,0,0,0.58215
300,0.9,21,0.27,0.39895
300,1,0,0,0.56268
300,1,21,0.3,0.38326
300,1.1,0,0,0.49538
300,1.1,21,0.33,0.35079
400,0,0,0,0.80006
400,0,0,0.03,0.82868
400,0,0,0.06,0.79754
400,0,0,0.09,0.84573
400,0,0,0.12,0.73573
400,0,0,0.15,0.69867
400,0,0,0.18,0.68556
400,0,0,0.21,0.67255
400,0,0,0.24,0.68481
400,0,0,0.27,0.6036
400,0,0,0.3,0.53926
400,0,0,0.33,0.51442
400,0,4,0,0.82752
400,0,8,0,0.84289
400,0,12,0,0.8607
400,0,16,0,0.76108
400,0,20,0,0.78028
400,0,24,0,0.78712
400,0,28,0,0.79009
400,0,32,0,0.72127
400,0,36,0,0.52909
400,0,40,0,0.36451
400,0,44,0,0.21912
400,0.1,0,0,0.78971
400,0.1,28,0.03,0.80141
400,0.2,0,0,0.71205
400,0.2,28,0.06,0.68443
400,0.3,0,0,0.64499
400,0.3,28,0.09,0.6276
400,0.4,0,0,0.62632
400,0.4,28,0.12,0.55542
400,0.5,0,0,0.54579
400,0.5,28,0.15,0.51584
400,0.6,0,0,0.48522
400,0.6,28,0.18,0.49825
400,0.7,0,0,0.44877
400,0.7,28,0.21,0.51423
400,0.8,0,0,0.37239
400,0.8,28,0.24,0.41937
400,0.9,0,0,0.35498
400,0.9,28,0.27,0.37302
400,1,0,0,0.3405
400,1,4,0.03,0.60534
400,1,8,0.06,0.63673
400,1,12,0.09,0.61567
400,1,16,0.12,0.60557
400,1,20,0.15,0.54874
400,1,24,0.18,0.50681
400,1,28,0.21,0.45245
400,1,28,0.3,0.35416
400,1,32,0.24,0.38784
400,1,36,0.27,0.34245
400,1,40,0.3,0.28588
400,1,44,0.33,0.26312
400,1.1,0,0,0.2961
400,1.1,28,0.33,0.36208
